File,Line,Index,Context
wiki/Valentin_Yanin.html,6,840,"embers of the USSR Academy of Sciences"",""Full Members of the Russian"
wiki/Valentin_Yanin.html,6,890,"ers of the Russian Academy of Sciences"",""Demidov Prize laureates"",""S"
wiki/Valentin_Yanin.html,66,90,"href=""/wiki/Soviet_Academy_of_Sciences"" class=""mw-redirect"" title=""S"
wiki/Valentin_Yanin.html,66,145,"ect"" title=""Soviet Academy of Sciences"">Soviet Academy of Sciences</"
wiki/Valentin_Yanin.html,66,173,"f Sciences"">Soviet Academy of Sciences</a>; he became a full academi"
wiki/Valentin_Yanin.html,144,1440,"embers_of_the_USSR_Academy_of_Sciences"" title=""Category:Full Members"
wiki/Valentin_Yanin.html,144,1502,"embers of the USSR Academy of Sciences"">Full Members of the USSR Aca"
wiki/Valentin_Yanin.html,144,1548,"embers of the USSR Academy of Sciences</a></li><li><a href=""/wiki/Ca"
wiki/Valentin_Yanin.html,144,1632,"ers_of_the_Russian_Academy_of_Sciences"" title=""Category:Full Members"
wiki/Valentin_Yanin.html,144,1697,"ers of the Russian Academy of Sciences"">Full Members of the Russian "
wiki/Valentin_Yanin.html,144,1746,"ers of the Russian Academy of Sciences</a></li><li><a href=""/wiki/Ca"
wiki/Victor_S._Mamatey.html,48,682,"/Franklin_College_of_Arts_and_Sciences"" title=""Franklin College of A"
wiki/Victor_S._Mamatey.html,48,728,"""Franklin College of Arts and Sciences"">Franklin College of Arts and"
wiki/Victor_S._Mamatey.html,48,767,">Franklin College of Arts and Sciences</a>. In 1984 he retired.</p>
"
wiki/Table_Point_Formation.html,68,907,"""><a href=""/wiki/Portal:Earth_sciences"" title=""Portal:Earth sciences"
wiki/Table_Point_Formation.html,68,937,"sciences"" title=""Portal:Earth sciences"">Earth sciences portal</a></s"
wiki/Table_Point_Formation.html,68,953,"""Portal:Earth sciences"">Earth sciences portal</a></span></li>
"
wiki/Jules_Verne_ATV.html,427,231,"text"" href=""http://www.futura-sciences.com/fr/news/t/astronautique/d"
wiki/Jules_Verne_ATV.html,427,427,"nnés""</a> (in French). Futura Sciences<span class=""reference-accessd"
wiki/Jules_Verne_ATV.html,427,831,ft_id=http%3A%2F%2Fwww.futura-sciences.com%2Ffr%2Fnews%2Ft%2Fastrona
wiki/Jules_Verne_ATV.html,427,971,15986-1%2F&amp;rft.pub=Futura+Sciences&amp;rft_val_fmt=info%3Aofi%2F
